student_id,program_name,student_id,Fall_Reading_rit_score,Spring_Reading_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
29019,504,29019,188,196,8,198,10,No
24112,504,24112,210,221,11,216,6,Yes
16933,504,16933,184,193,9,194,10,No
12321,504,12321,188,197,9,196,8,Yes
17875,Gifted,17875,194,196,2,203,9,No
26181,Gifted,26181,226,226,0,229,3,No
19944,Gifted,19944,198,185,-13,205,7,No
20430,Gifted,20430,206,214,8,212,6,Yes
20027,Gifted,20027,230,228,-2,233,3,No
22604,Gifted,22604,226,242,16,229,3,Yes
16067,Gifted,16067,228,223,-5,231,3,No
19547,Gifted,19547,216,216,0,221,5,No
13939,Gifted,13939,222,196,-26,226,4,No
18796,Gifted,18796,204,213,9,210,6,Yes
12260,Gifted,12260,227,237,10,229,2,Yes
14635,Gifted,14635,211,205,-6,215,4,No
11512,Gifted,11512,206,211,5,211,5,Yes
21147,Gifted,21147,190,202,12,198,8,Yes
24408,Gifted,24408,221,223,2,223,2,Yes
16479,Gifted,16479,226,228,2,228,2,Yes
18998,Gifted,18998,225,230,5,227,2,Yes
15308,Gifted,15308,217,223,6,220,3,Yes
18573,Gifted,18573,222,218,-4,225,3,No
10600,Gifted,10600,222,217,-5,225,3,No
14981,Gifted,14981,226,225,-1,228,2,No
21393,Gifted,21393,227,228,1,229,2,No
15312,Gifted,15312,230,232,2,232,2,Yes
19885,Gifted,19885,240,223,-17,242,2,No
13834,Gifted,13834,238,240,2,240,2,Yes
13023,Gifted,13023,216,220,4,219,3,Yes
13984,Gifted,13984,224,223,-1,226,2,No
13566,Gifted,13566,222,218,-4,224,2,No
19085,Gifted,19085,236,241,5,238,2,Yes
17380,Gifted,17380,219,239,20,222,3,Yes
11519,LEP,11519,168,174,6,185,17,No
16877,LEP,16877,171,190,19,183,12,Yes
19939,LEP,19939,192,201,9,202,10,No
12406,LEP,12406,198,206,8,205,7,Yes
14269,LEP,14269,214,217,3,218,4,No
29410,LEP,29410,209,215,6,214,5,Yes
14407,SPED,14407,151,153,2,171,20,No
26626,SPED,26626,151,173,22,171,20,Yes
17706,SPED,17706,167,156,-11,184,17,No
17262,SPED,17262,151,155,4,171,20,No
10035,SPED,10035,148,157,9,169,21,No
17332,SPED,17332,163,190,27,181,18,Yes
12101,SPED,12101,171,180,9,183,12,No
21616,SPED,21616,168,195,27,181,13,Yes
17353,SPED,17353,178,190,12,189,11,Yes
28751,SPED,28751,180,192,12,190,10,Yes
14466,SPED,14466,175,185,10,186,11,No
19809,SPED,19809,165,165,0,179,14,No
14179,SPED,14179,166,176,10,179,13,No
16256,SPED,16256,179,198,19,190,11,Yes
27761,SPED,27761,169,184,15,182,13,Yes
17212,SPED,17212,171,192,21,183,12,Yes
27524,SPED,27524,171,181,10,183,12,No
23405,SPED,23405,161,188,27,175,14,Yes
19094,SPED,19094,182,175,-7,192,10,No
23919,SPED,23919,157,165,8,172,15,No
27602,SPED,27602,176,192,16,187,11,Yes
24768,SPED,24768,175,169,-6,188,13,No
13122,SPED,13122,185,195,10,196,11,No
11457,SPED,11457,176,193,17,189,13,Yes
15373,SPED,15373,168,174,6,182,14,No
25150,SPED,25150,162,175,13,177,15,No
27609,SPED,27609,161,172,11,176,15,No
23043,SPED,23043,161,200,39,176,15,Yes
12890,SPED,12890,159,181,22,174,15,Yes
22318,SPED,22318,171,172,1,184,13,No
14606,SPED,14606,185,190,5,196,11,No
13773,SPED,13773,178,188,10,190,12,No
12987,SPED,12987,190,198,8,200,10,No
16775,SPED,16775,175,173,-2,186,11,No
18275,SPED,18275,169,185,16,181,12,Yes
14737,SPED,14737,192,182,-10,201,9,No
18312,SPED,18312,182,163,-19,192,10,No
23975,SPED,23975,200,191,-9,207,7,No
11472,SPED,11472,169,178,9,182,13,No
10074,SPED,10074,185,170,-15,195,10,No
25624,SPED,25624,184,186,2,193,9,No
11928,SPED,11928,194,203,9,202,8,Yes
18837,SPED,18837,185,220,35,194,9,Yes
13672,SPED,13672,192,178,-14,200,8,No
14208,SPED,14208,212,214,2,217,5,No
13676,SPED,13676,205,220,15,210,5,Yes
28685,SPED,28685,188,190,2,197,9,No
10851,SPED,10851,204,185,-19,210,6,No
29286,SPED,29286,186,196,10,194,8,Yes
11013,SPED,11013,189,217,28,197,8,Yes
12017,SPED,12017,178,181,3,188,10,No
15741,SPED,15741,187,183,-4,195,8,No
19945,SPED,19945,163,180,17,175,12,Yes
19358,SPED,19358,179,151,-28,188,9,No
12762,SPED,12762,201,201,0,207,6,No
27766,SPED,27766,193,203,10,200,7,Yes
10671,SPED,10671,189,191,2,196,7,No
17748,SPED,17748,206,208,2,211,5,No
21004,SPED,21004,219,210,-9,222,3,No
18021,SPED,18021,213,204,-9,217,4,No
20496,SPED,20496,195,188,-7,201,6,No
18814,SPED,18814,199,216,17,205,6,Yes
12317,SPED,12317,200,214,14,206,6,Yes
19989,SPED,19989,183,192,9,191,8,Yes
19525,SPED,19525,212,220,8,216,4,Yes
22946,SPED,22946,197,209,12,203,6,Yes
14010,SPED,14010,154,160,6,168,14,No
25931,SPED,25931,136,157,21,154,18,Yes
18225,SPED,18225,116,151,35,139,23,Yes
10819,SPED,10819,126,131,5,146,20,No
17422,SPED,17422,142,168,26,159,17,Yes
26409,"Tier 2",26409,144,151,7,166,22,No
26927,"Tier 2",26927,174,159,-15,189,15,No
17405,"Tier 2",17405,143,127,-16,165,22,No
25983,"Tier 2",25983,186,181,-5,195,9,No
12522,"Tier 2",12522,165,169,4,179,14,No
10458,"Tier 2",10458,163,174,11,177,14,No
25143,"Tier 2",25143,163,171,8,177,14,No
27022,"Tier 2",27022,163,166,3,177,14,No
23054,"Tier 2",23054,165,152,-13,179,14,No
24891,"Tier 2",24891,174,178,4,186,12,No
13709,"Tier 2",13709,169,144,-25,182,13,No
10209,"Tier 2",10209,190,182,-8,200,10,No
13664,"Tier 2",13664,171,199,28,184,13,Yes
19818,"Tier 2",19818,158,188,30,174,16,Yes
26479,"Tier 2",26479,180,187,7,192,12,No
25103,"Tier 2",25103,191,205,14,201,10,Yes
27830,"Tier 2",27830,186,186,0,197,11,No
21699,"Tier 2",21699,174,183,9,187,13,No
18557,"Tier 2",18557,182,195,13,194,12,Yes
26218,"Tier 2",26218,174,179,5,187,13,No
28764,"Tier 2",28764,210,216,6,217,7,No
17937,"Tier 2",17937,187,200,13,196,9,Yes
16580,"Tier 2",16580,200,202,2,206,6,No
27964,"Tier 2",27964,197,211,14,203,6,Yes
10250,"Tier 2",10250,200,200,0,206,6,No
19967,"Tier 2",19967,205,202,-3,210,5,No
27047,"Tier 2",27047,188,197,9,195,7,Yes
16980,"Tier 2",16980,184,201,17,192,8,Yes
17085,"Tier 2",17085,134,147,13,153,19,No
12531,"Tier 2",12531,130,150,20,150,20,Yes
12366,"Tier 2",12366,157,174,17,171,14,Yes
21748,"Tier 2",21748,133,152,19,152,19,Yes
